,Quarter,HBT,HBTQF,SubstanceType,SubstanceTypeQF,TotalNumberOfReferrals,PercentWaitUpTo1Week,PercentWaitOver1WeekAndUpTo2Weeks,PercentWaitOver2WeeksAndUpTo3Weeks,PercentWaitOver3WeeksAndUpTo4Weeks,PercentWaitOver4WeeksAndUpTo5Weeks,PercentWaitOver5WeeksAndUpTo6Weeks,PercentWaitOver6WeeksAndUpTo8Weeks,PercentWaitOver8WeeksAndUpTo12Weeks,PercentWaitOver12WeeksAndUpTo16Weeks,PercentWaitOver16WeeksAndUpTo20Weeks,PercentWaitOver20Weeks,ADP,ADPQF
329,2021/22Q2,S92000003,d,Co-dependency,,265,42.3,26.4,11.7,6.0,1.9,2.6,2.6,1.9,2.3,0.8,1.5,,
330,2021/22Q3,S92000003,d,Co-dependency,,185,34.6,31.9,13.5,3.2,1.6,0.5,1.6,3.2,3.8,1.1,4.9,,
331,2020/21Q3,S92000003,d,Drug,,599,38.6,28.2,14.9,4.5,3.7,1.7,2.3,1.3,1.0,0.5,3.3,,
332,2020/21Q4,S92000003,d,Drug,,739,53.0,24.6,8.7,3.4,0.5,1.4,2.2,0.7,2.0,0.8,2.7,,
333,2021/22Q1,S92000003,d,Drug,,838,41.3,19.6,9.7,4.9,2.6,2.6,3.9,5.3,4.5,1.4,4.2,,
334,2021/22Q2,S92000003,d,Drug,,803,35.6,19.2,9.5,4.6,2.1,1.7,3.0,4.2,3.7,3.6,12.7,,
335,2021/22Q3,S92000003,d,Drug,,686,28.1,24.8,12.1,5.0,2.6,1.2,2.5,3.8,2.0,2.2,15.7,,
336,2020/21Q3,S08000015,,Alcohol,,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
337,2020/21Q4,S08000015,,Alcohol,,18,50.0,44.4,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
338,2021/22Q1,S08000015,,Alcohol,,14,57.1,28.6,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
339,2021/22Q2,S08000015,,Alcohol,,6,83.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
340,2021/22Q3,S08000015,,Alcohol,,12,50.0,8.3,16.7,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
341,2020/21Q3,S08000015,,All,d,4,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
342,2020/21Q4,S08000015,,All,d,26,46.2,38.5,11.5,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
343,2021/22Q1,S08000015,,All,d,16,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
344,2021/22Q2,S08000015,,All,d,7,85.7,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
345,2021/22Q3,S08000015,,All,d,13,46.2,7.7,23.1,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
346,2020/21Q3,S08000015,,Drug,,2,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
347,2020/21Q4,S08000015,,Drug,,8,37.5,25.0,25.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
348,2021/22Q1,S08000015,,Drug,,2,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
349,2021/22Q2,S08000015,,Drug,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
350,2021/22Q3,S08000015,,Drug,,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Ayrshire ADP,
351,2020/21Q3,S08000015,,Alcohol,,16,25.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
352,2020/21Q4,S08000015,,Alcohol,,27,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
353,2021/22Q1,S08000015,,Alcohol,,35,68.6,25.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
354,2021/22Q2,S08000015,,Alcohol,,23,56.5,26.1,8.7,4.3,0.0,0.0,4.3,0.0,0.0,0.0,0.0,North Ayrshire ADP,
355,2021/22Q3,S08000015,,Alcohol,,30,30.0,36.7,20.0,10.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
356,2020/21Q3,S08000015,,All,d,28,28.6,42.9,25.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
357,2020/21Q4,S08000015,,All,d,57,63.2,31.6,3.5,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
358,2021/22Q1,S08000015,,All,d,57,64.9,28.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
359,2021/22Q2,S08000015,,All,d,42,54.8,23.8,16.7,2.4,0.0,0.0,2.4,0.0,0.0,0.0,0.0,North Ayrshire ADP,
360,2021/22Q3,S08000015,,All,d,51,41.2,33.3,17.6,5.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
361,2020/21Q4,S08000015,,Co-dependency,,7,42.9,28.6,14.3,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
362,2021/22Q2,S08000015,,Co-dependency,,4,25.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
363,2021/22Q3,S08000015,,Co-dependency,,5,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
364,2020/21Q3,S08000015,,Drug,,6,33.3,50.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
365,2020/21Q4,S08000015,,Drug,,23,65.2,30.4,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
366,2021/22Q1,S08000015,,Drug,,21,61.9,28.6,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
367,2021/22Q2,S08000015,,Drug,,15,60.0,13.3,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
368,2021/22Q3,S08000015,,Drug,,16,56.2,31.2,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Ayrshire ADP,
369,2020/21Q3,S08000015,,Alcohol,,14,50.0,42.9,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
370,2020/21Q4,S08000015,,Alcohol,,20,65.0,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
371,2021/22Q1,S08000015,,Alcohol,,20,80.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
372,2021/22Q2,S08000015,,Alcohol,,14,71.4,7.1,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
373,2021/22Q3,S08000015,,Alcohol,,13,61.5,23.1,7.7,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,South Ayrshire ADP,
374,2020/21Q3,S08000015,,All,d,17,47.1,35.3,11.8,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
375,2020/21Q4,S08000015,,All,d,26,69.2,23.1,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
376,2021/22Q1,S08000015,,All,d,31,77.4,16.1,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
377,2021/22Q2,S08000015,,All,d,24,70.8,8.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,South Ayrshire ADP,
378,2021/22Q3,S08000015,,All,d,19,47.4,42.1,5.3,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,South Ayrshire ADP,
379,2020/21Q4,S08000015,,Co-dependency,,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
380,2021/22Q2,S08000015,,Co-dependency,,4,75.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
381,2021/22Q3,S08000015,,Co-dependency,,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
382,2020/21Q3,S08000015,,Drug,,3,33.3,0.0,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
383,2020/21Q4,S08000015,,Drug,,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
384,2021/22Q1,S08000015,,Drug,,11,72.7,18.2,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
385,2021/22Q2,S08000015,,Drug,,6,66.7,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,South Ayrshire ADP,
386,2021/22Q3,S08000015,,Drug,,4,25.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Ayrshire ADP,
387,2020/21Q3,S08000019,,Alcohol,,7,57.1,28.6,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
388,2020/21Q4,S08000019,,Alcohol,,13,69.2,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
389,2021/22Q1,S08000019,,Alcohol,,9,44.4,44.4,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
390,2021/22Q2,S08000019,,Alcohol,,11,54.5,27.3,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
391,2021/22Q3,S08000019,,Alcohol,,10,50.0,10.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,Clackmannanshire ADP,
392,2020/21Q3,S08000019,,All,d,15,73.3,20.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
393,2020/21Q4,S08000019,,All,d,27,63.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
394,2021/22Q1,S08000019,,All,d,31,54.8,32.3,6.5,3.2,3.2,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
395,2021/22Q2,S08000019,,All,d,31,51.6,22.6,16.1,0.0,0.0,0.0,6.5,3.2,0.0,0.0,0.0,Clackmannanshire ADP,
396,2021/22Q3,S08000019,,All,d,26,50.0,26.9,3.8,7.7,0.0,0.0,3.8,7.7,0.0,0.0,0.0,Clackmannanshire ADP,
397,2021/22Q1,S08000019,,Co-dependency,,5,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
398,2021/22Q2,S08000019,,Co-dependency,,3,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
399,2021/22Q3,S08000019,,Co-dependency,,4,25.0,50.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,Clackmannanshire ADP,
400,2020/21Q3,S08000019,,Drug,,8,87.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
401,2020/21Q4,S08000019,,Drug,,14,57.1,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
402,2021/22Q1,S08000019,,Drug,,17,64.7,17.6,5.9,5.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
403,2021/22Q2,S08000019,,Drug,,17,47.1,17.6,17.6,0.0,0.0,0.0,11.8,5.9,0.0,0.0,0.0,Clackmannanshire ADP,
404,2021/22Q3,S08000019,,Drug,,12,58.3,33.3,0.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clackmannanshire ADP,
405,2020/21Q3,S08000019,,Alcohol,,18,33.3,50.0,0.0,0.0,11.1,0.0,0.0,0.0,5.6,0.0,0.0,Falkirk ADP,
406,2020/21Q4,S08000019,,Alcohol,,39,48.7,23.1,12.8,0.0,2.6,2.6,5.1,5.1,0.0,0.0,0.0,Falkirk ADP,
407,2021/22Q1,S08000019,,Alcohol,,70,35.7,28.6,12.9,1.4,4.3,5.7,1.4,7.1,2.9,0.0,0.0,Falkirk ADP,
408,2021/22Q2,S08000019,,Alcohol,,67,49.3,17.9,4.5,4.5,0.0,0.0,7.5,6.0,10.4,0.0,0.0,Falkirk ADP,
409,2021/22Q3,S08000019,,Alcohol,,43,37.2,20.9,14.0,7.0,0.0,2.3,4.7,7.0,7.0,0.0,0.0,Falkirk ADP,
410,2020/21Q3,S08000019,,All,d,35,42.9,42.9,0.0,0.0,8.6,0.0,2.9,0.0,2.9,0.0,0.0,Falkirk ADP,
411,2020/21Q4,S08000019,,All,d,68,51.5,27.9,10.3,0.0,1.5,1.5,4.4,2.9,0.0,0.0,0.0,Falkirk ADP,
412,2021/22Q1,S08000019,,All,d,106,41.5,29.2,9.4,0.9,2.8,4.7,1.9,7.5,1.9,0.0,0.0,Falkirk ADP,
413,2021/22Q2,S08000019,,All,d,104,51.9,23.1,3.8,3.8,0.0,0.0,5.8,4.8,6.7,0.0,0.0,Falkirk ADP,
414,2021/22Q3,S08000019,,All,d,81,38.3,28.4,12.3,3.7,0.0,1.2,3.7,4.9,7.4,0.0,0.0,Falkirk ADP,
415,2021/22Q1,S08000019,,Co-dependency,,12,50.0,33.3,0.0,0.0,0.0,0.0,8.3,8.3,0.0,0.0,0.0,Falkirk ADP,
416,2021/22Q2,S08000019,,Co-dependency,,14,57.1,35.7,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Falkirk ADP,
417,2021/22Q3,S08000019,,Co-dependency,,15,40.0,33.3,0.0,0.0,0.0,0.0,6.7,6.7,13.3,0.0,0.0,Falkirk ADP,
418,2020/21Q3,S08000019,,Drug,,17,52.9,35.3,0.0,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0,Falkirk ADP,
419,2020/21Q4,S08000019,,Drug,,29,55.2,34.5,6.9,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,Falkirk ADP,
420,2021/22Q1,S08000019,,Drug,,24,54.2,29.2,4.2,0.0,0.0,4.2,0.0,8.3,0.0,0.0,0.0,Falkirk ADP,
421,2021/22Q2,S08000019,,Drug,,23,56.5,30.4,4.3,0.0,0.0,0.0,4.3,4.3,0.0,0.0,0.0,Falkirk ADP,
422,2021/22Q3,S08000019,,Drug,,23,39.1,39.1,17.4,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,Falkirk ADP,
423,2020/21Q3,S08000019,,Alcohol,,7,14.3,71.4,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
424,2020/21Q4,S08000019,,Alcohol,,11,54.5,27.3,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
425,2021/22Q1,S08000019,,Alcohol,,22,45.5,22.7,13.6,13.6,4.5,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
426,2021/22Q2,S08000019,,Alcohol,,28,28.6,25.0,14.3,3.6,7.1,3.6,10.7,7.1,0.0,0.0,0.0,Stirling ADP,
427,2021/22Q3,S08000019,,Alcohol,,18,38.9,27.8,0.0,5.6,0.0,16.7,0.0,5.6,5.6,0.0,0.0,Stirling ADP,
428,2020/21Q3,S08000019,,All,d,16,56.2,37.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
429,2020/21Q4,S08000019,,All,d,25,44.0,40.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
430,2021/22Q1,S08000019,,All,d,53,54.7,26.4,5.7,7.5,1.9,1.9,0.0,1.9,0.0,0.0,0.0,Stirling ADP,
431,2021/22Q2,S08000019,,All,d,53,32.1,24.5,15.1,3.8,5.7,1.9,9.4,7.5,0.0,0.0,0.0,Stirling ADP,
432,2021/22Q3,S08000019,,All,d,36,33.3,30.6,8.3,2.8,0.0,8.3,8.3,2.8,2.8,2.8,0.0,Stirling ADP,
433,2021/22Q1,S08000019,,Co-dependency,,9,77.8,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
434,2021/22Q2,S08000019,,Co-dependency,,6,66.7,0.0,0.0,16.7,0.0,0.0,0.0,16.7,0.0,0.0,0.0,Stirling ADP,
435,2021/22Q3,S08000019,,Co-dependency,,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Stirling ADP,
436,2020/21Q3,S08000019,,Drug,,9,88.9,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
437,2020/21Q4,S08000019,,Drug,,14,35.7,50.0,7.1,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,Stirling ADP,
438,2021/22Q1,S08000019,,Drug,,22,54.5,31.8,0.0,4.5,0.0,4.5,0.0,4.5,0.0,0.0,0.0,Stirling ADP,
439,2021/22Q2,S08000019,,Drug,,19,26.3,31.6,21.1,0.0,5.3,0.0,10.5,5.3,0.0,0.0,0.0,Stirling ADP,
440,2021/22Q3,S08000019,,Drug,,17,29.4,35.3,17.6,0.0,0.0,0.0,11.8,0.0,0.0,5.9,0.0,Stirling ADP,
441,2020/21Q3,S08000020,,Alcohol,,27,14.8,55.6,22.2,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
442,2020/21Q4,S08000020,,Alcohol,,31,67.7,22.6,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
443,2021/22Q1,S08000020,,Alcohol,,35,45.7,34.3,11.4,5.7,0.0,0.0,0.0,2.9,0.0,0.0,0.0,Aberdeen City ADP,
444,2021/22Q2,S08000020,,Alcohol,,35,51.4,28.6,14.3,2.9,0.0,2.9,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
445,2021/22Q3,S08000020,,Alcohol,,38,28.9,42.1,23.7,2.6,0.0,2.6,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
446,2020/21Q3,S08000020,,All,d,51,29.4,45.1,13.7,7.8,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
447,2020/21Q4,S08000020,,All,d,52,63.5,25.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,Aberdeen City ADP,
448,2021/22Q1,S08000020,,All,d,65,46.2,27.7,10.8,4.6,0.0,0.0,7.7,1.5,1.5,0.0,0.0,Aberdeen City ADP,
449,2021/22Q2,S08000020,,All,d,58,53.4,22.4,17.2,1.7,0.0,1.7,0.0,1.7,0.0,0.0,1.7,Aberdeen City ADP,
450,2021/22Q3,S08000020,,All,d,64,42.2,37.5,15.6,1.6,1.6,1.6,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
451,2020/21Q3,S08000020,,Co-dependency,,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
452,2020/21Q4,S08000020,,Co-dependency,,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
453,2020/21Q3,S08000020,,Drug,,22,50.0,27.3,4.5,13.6,4.5,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
454,2020/21Q4,S08000020,,Drug,,18,50.0,33.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,Aberdeen City ADP,
455,2021/22Q1,S08000020,,Drug,,30,46.7,20.0,10.0,3.3,0.0,0.0,16.7,0.0,3.3,0.0,0.0,Aberdeen City ADP,
456,2021/22Q2,S08000020,,Drug,,23,56.5,13.0,21.7,0.0,0.0,0.0,0.0,4.3,0.0,0.0,4.3,Aberdeen City ADP,
457,2021/22Q3,S08000020,,Drug,,26,61.5,30.8,3.8,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeen City ADP,
458,2020/21Q3,S08000020,,Alcohol,,28,28.6,14.3,35.7,0.0,7.1,0.0,7.1,0.0,3.6,0.0,3.6,Aberdeenshire ADP,
459,2020/21Q4,S08000020,,Alcohol,,22,45.5,27.3,4.5,4.5,0.0,0.0,4.5,13.6,0.0,0.0,0.0,Aberdeenshire ADP,
460,2021/22Q1,S08000020,,Alcohol,,33,63.6,24.2,6.1,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
461,2021/22Q2,S08000020,,Alcohol,,45,77.8,6.7,8.9,4.4,0.0,2.2,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
462,2021/22Q3,S08000020,,Alcohol,,32,59.4,21.9,12.5,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
463,2020/21Q3,S08000020,,All,d,55,25.5,16.4,23.6,5.5,16.4,0.0,5.5,3.6,1.8,0.0,1.8,Aberdeenshire ADP,
464,2020/21Q4,S08000020,,All,d,52,51.9,17.3,7.7,7.7,0.0,1.9,3.8,7.7,1.9,0.0,0.0,Aberdeenshire ADP,
465,2021/22Q1,S08000020,,All,d,71,62.0,25.4,4.2,4.2,1.4,0.0,2.8,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
466,2021/22Q2,S08000020,,All,d,91,60.4,18.7,11.0,6.6,1.1,1.1,0.0,0.0,1.1,0.0,0.0,Aberdeenshire ADP,
467,2021/22Q3,S08000020,,All,d,79,48.1,19.0,19.0,10.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
468,2020/21Q3,S08000020,,Co-dependency,,4,25.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
469,2020/21Q4,S08000020,,Co-dependency,,3,33.3,0.0,33.3,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,Aberdeenshire ADP,
470,2021/22Q1,S08000020,,Co-dependency,,9,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
471,2021/22Q2,S08000020,,Co-dependency,,10,40.0,30.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,Aberdeenshire ADP,
472,2021/22Q3,S08000020,,Co-dependency,,8,37.5,12.5,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
473,2020/21Q3,S08000020,,Drug,,23,21.7,17.4,8.7,13.0,26.1,0.0,4.3,8.7,0.0,0.0,0.0,Aberdeenshire ADP,
474,2020/21Q4,S08000020,,Drug,,27,59.3,11.1,7.4,11.1,0.0,3.7,3.7,3.7,0.0,0.0,0.0,Aberdeenshire ADP,
475,2021/22Q1,S08000020,,Drug,,29,58.6,24.1,3.4,6.9,3.4,0.0,3.4,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
476,2021/22Q2,S08000020,,Drug,,36,44.4,30.6,13.9,8.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
477,2021/22Q3,S08000020,,Drug,,39,41.0,17.9,23.1,12.8,5.1,0.0,0.0,0.0,0.0,0.0,0.0,Aberdeenshire ADP,
478,2020/21Q3,S08000020,,Alcohol,,16,75.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,Moray ADP,
479,2020/21Q4,S08000020,,Alcohol,,17,64.7,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,Moray ADP,
480,2021/22Q1,S08000020,,Alcohol,,26,65.4,23.1,3.8,3.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
481,2021/22Q2,S08000020,,Alcohol,,21,76.2,19.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
482,2021/22Q3,S08000020,,Alcohol,,12,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
483,2020/21Q3,S08000020,,All,d,28,57.1,28.6,7.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,3.6,Moray ADP,
484,2020/21Q4,S08000020,,All,d,32,71.9,18.8,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,3.1,Moray ADP,
485,2021/22Q1,S08000020,,All,d,37,67.6,18.9,2.7,2.7,2.7,0.0,0.0,0.0,0.0,0.0,5.4,Moray ADP,
486,2021/22Q2,S08000020,,All,d,36,72.2,16.7,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,5.6,Moray ADP,
487,2021/22Q3,S08000020,,All,d,26,53.8,23.1,11.5,0.0,0.0,0.0,3.8,0.0,0.0,0.0,7.7,Moray ADP,
488,2020/21Q3,S08000020,,Co-dependency,,5,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
489,2020/21Q4,S08000020,,Co-dependency,,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
490,2021/22Q1,S08000020,,Co-dependency,,4,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
491,2021/22Q2,S08000020,,Co-dependency,,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
492,2021/22Q3,S08000020,,Co-dependency,,4,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
493,2020/21Q3,S08000020,,Drug,,7,28.6,28.6,28.6,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Moray ADP,
494,2020/21Q4,S08000020,,Drug,,11,72.7,9.1,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,Moray ADP,
495,2021/22Q1,S08000020,,Drug,,7,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,Moray ADP,
496,2021/22Q2,S08000020,,Drug,,11,54.5,18.2,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,18.2,Moray ADP,
497,2021/22Q3,S08000020,,Drug,,10,50.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,Moray ADP,
498,2020/21Q3,S08000031,,Alcohol,,90,57.8,30.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,City of Glasgow ADP,
499,2020/21Q4,S08000031,,Alcohol,,107,71.0,20.6,4.7,2.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
500,2021/22Q1,S08000031,,Alcohol,,121,42.1,24.8,12.4,6.6,2.5,0.8,0.8,3.3,6.6,0.0,0.0,City of Glasgow ADP,
501,2021/22Q2,S08000031,,Alcohol,,98,44.9,17.3,13.3,5.1,3.1,1.0,3.1,1.0,1.0,0.0,10.2,City of Glasgow ADP,
