,Month,IVF centre,Patients waiting,Number of patients waiting 0 to 13 weeks,Number of patients waiting 14 to 26 weeks,Number of patients waiting 27 to 39 weeks,Number of patients waiting 40 to 52 weeks,Number waiting over 52 weeks,Number waiting within 52 weeks,Percentage of people waiting 0 to 13 weeks,Percentage of people waiting 14 to 26 weeks,Percentage of people waiting 27 to 39 weeks,Percentage of people waiting 40 to 52 weeks,Percentage of people waiting over 52 weeks,Percentage waiting within 52 weeks
530,01/01/23,Scotland,914.0,474.0,323.0,110.0,6.0,1.0,913.0,51.9,35.3,12.0,0.7,0.1,99.9
531,01/01/23,Aberdeen,84.0,69.0,14.0,,,1.0,83.0,82.1,16.7,,,1.2,98.8
532,01/01/23,Dundee,122.0,71.0,46.0,4.0,1.0,,122.0,58.2,37.7,3.3,0.8,,100.0
533,01/01/23,Edinburgh,241.0,72.0,107.0,58.0,4.0,,241.0,29.9,44.4,24.1,1.7,,100.0
534,01/01/23,Glasgow,467.0,262.0,156.0,48.0,1.0,,467.0,56.1,33.4,10.3,0.2,,100.0
535,01/02/23,Scotland,954.0,487.0,372.0,91.0,4.0,,954.0,51.0,39.0,9.5,0.4,,100.0
536,01/02/23,Aberdeen,105.0,86.0,19.0,,,,105.0,81.9,18.1,,,,100.0
537,01/02/23,Dundee,125.0,72.0,51.0,2.0,,,125.0,57.6,40.8,1.6,,,100.0
538,01/02/23,Edinburgh,270.0,105.0,101.0,60.0,4.0,,270.0,38.9,37.4,22.2,1.5,,100.0
539,01/02/23,Glasgow,454.0,224.0,201.0,29.0,,,454.0,49.3,44.3,6.4,,,100.0
540,01/03/23,Scotland,993.0,516.0,343.0,128.0,6.0,,993.0,52.0,34.5,12.9,0.6,,100.0
541,01/03/23,Aberdeen,111.0,93.0,18.0,,,,111.0,83.8,16.2,,,,100.0
542,01/03/23,Dundee,136.0,75.0,55.0,6.0,,,136.0,55.1,40.4,4.4,,,100.0
543,01/03/23,Edinburgh,289.0,124.0,75.0,84.0,6.0,,289.0,42.9,26.0,29.1,2.1,,100.0
544,01/03/23,Glasgow,457.0,224.0,195.0,38.0,,,457.0,49.0,42.7,8.3,,,100.0
545,01/04/23,Scotland,974.0,503.0,317.0,147.0,5.0,2.0,972.0,51.6,32.5,15.1,0.5,0.2,99.8
546,01/04/23,Aberdeen,97.0,82.0,14.0,1.0,,,97.0,84.5,14.4,1.0,,,100.0
547,01/04/23,Dundee,136.0,69.0,61.0,6.0,,,136.0,50.7,44.9,4.4,,,100.0
548,01/04/23,Edinburgh,297.0,123.0,65.0,102.0,5.0,2.0,295.0,41.4,21.9,34.3,1.7,0.7,99.3
549,01/04/23,Glasgow,444.0,229.0,177.0,38.0,,,444.0,51.6,39.9,8.6,,,100.0
550,01/05/23,Scotland,988.0,502.0,339.0,143.0,2.0,2.0,986.0,50.8,34.3,14.5,0.2,0.2,99.8
551,01/05/23,Aberdeen,91.0,72.0,19.0,,,,91.0,79.1,20.9,,,,100.0
552,01/05/23,Dundee,144.0,71.0,67.0,6.0,,,144.0,49.3,46.5,4.2,,,100.0
553,01/05/23,Edinburgh,284.0,100.0,96.0,84.0,2.0,2.0,282.0,35.2,33.8,29.6,0.7,0.7,99.3
554,01/05/23,Glasgow,469.0,259.0,157.0,53.0,,,469.0,55.2,33.5,11.3,,,100.0
555,01/06/23,Scotland,964.0,462.0,351.0,145.0,5.0,1.0,963.0,47.9,36.4,15.0,0.5,0.1,99.9
556,01/06/23,Aberdeen,72.0,59.0,13.0,,,,72.0,81.9,18.1,,,,100.0
557,01/06/23,Dundee,160.0,77.0,66.0,17.0,,,160.0,48.1,41.2,10.6,,,100.0
558,01/06/23,Edinburgh,282.0,87.0,112.0,77.0,5.0,1.0,281.0,30.9,39.7,27.3,1.8,0.4,99.6
559,01/06/23,Glasgow,450.0,239.0,160.0,51.0,,,450.0,53.1,35.6,11.3,,,100.0
560,01/07/23,Scotland,941.0,467.0,336.0,121.0,16.0,1.0,940.0,49.6,35.7,12.9,1.7,0.1,99.9
561,01/07/23,Aberdeen,65.0,63.0,1.0,1.0,,,65.0,96.9,1.5,1.5,,,100.0
562,01/07/23,Dundee,170.0,78.0,65.0,27.0,,,170.0,45.9,38.2,15.9,,,100.0
563,01/07/23,Edinburgh,276.0,99.0,110.0,51.0,15.0,1.0,275.0,35.9,39.9,18.5,5.4,0.4,99.6
564,01/07/23,Glasgow,430.0,227.0,160.0,42.0,1.0,,430.0,52.8,37.2,9.8,0.2,,100.0
565,01/08/23,Scotland,896.0,413.0,327.0,146.0,10.0,,896.0,46.1,36.5,16.3,1.1,,100.0
566,01/08/23,Aberdeen,50.0,47.0,3.0,,,,50.0,94.0,6.0,,,,100.0
567,01/08/23,Dundee,166.0,71.0,70.0,25.0,,,166.0,42.8,42.2,15.1,,,100.0
568,01/08/23,Edinburgh,272.0,93.0,85.0,85.0,9.0,,272.0,34.2,31.2,31.2,3.3,,100.0
569,01/08/23,Glasgow,408.0,202.0,169.0,36.0,1.0,,408.0,49.5,41.4,8.8,0.2,,100.0
570,01/09/23,Scotland,907.0,427.0,309.0,164.0,7.0,,907.0,47.1,34.1,18.1,0.8,,100.0
571,01/09/23,Aberdeen,75.0,71.0,4.0,,,,75.0,94.7,5.3,,,,100.0
572,01/09/23,Dundee,169.0,63.0,72.0,33.0,1.0,,169.0,37.3,42.6,19.5,0.6,,100.0
573,01/09/23,Edinburgh,270.0,98.0,73.0,93.0,6.0,,270.0,36.3,27.0,34.4,2.2,,100.0
574,01/09/23,Glasgow,393.0,195.0,160.0,38.0,,,393.0,49.6,40.7,9.7,,,100.0
575,01/10/23,Scotland,908.0,454.0,314.0,135.0,5.0,,908.0,50.0,34.6,14.9,0.6,,100.0
576,01/10/23,Aberdeen,76.0,64.0,12.0,,,,76.0,84.2,15.8,,,,100.0
577,01/10/23,Dundee,171.0,72.0,74.0,23.0,2.0,,171.0,42.1,43.3,13.5,1.2,,100.0
578,01/10/23,Edinburgh,266.0,99.0,84.0,80.0,3.0,,266.0,37.2,31.6,30.1,1.1,,100.0
579,01/10/23,Glasgow,395.0,219.0,144.0,32.0,,,395.0,55.4,36.5,8.1,,,100.0
580,01/11/23,Scotland,858.0,457.0,268.0,127.0,6.0,,858.0,53.3,31.2,14.8,0.7,,100.0
581,01/11/23,Aberdeen,59.0,56.0,3.0,,,,59.0,94.9,5.1,,,,100.0
582,01/11/23,Dundee,167.0,71.0,71.0,23.0,2.0,,167.0,42.5,42.5,13.8,1.2,,100.0
583,01/11/23,Edinburgh,252.0,113.0,74.0,62.0,3.0,,252.0,44.8,29.4,24.6,1.2,,100.0
584,01/11/23,Glasgow,380.0,217.0,120.0,42.0,1.0,,380.0,57.1,31.6,11.1,0.3,,100.0
585,01/12/23,Scotland,822.0,435.0,275.0,108.0,4.0,,822.0,52.9,33.5,13.1,0.5,,100.0
586,01/12/23,Aberdeen,54.0,46.0,7.0,1.0,,,54.0,85.2,13.0,1.9,,,100.0
587,01/12/23,Dundee,149.0,67.0,63.0,18.0,1.0,,149.0,45.0,42.3,12.1,0.7,,100.0
588,01/12/23,Edinburgh,248.0,105.0,87.0,53.0,3.0,,248.0,42.3,35.1,21.4,1.2,,100.0
589,01/12/23,Glasgow,371.0,217.0,118.0,36.0,,,371.0,58.5,31.8,9.7,,,100.0
590,01/01/24,Scotland,,,,,,,,,,,,,
591,01/01/24,Aberdeen,54.0,51.0,2.0,1.0,,,54.0,94.4,3.7,1.9,,,100.0
592,01/01/24,Dundee,149.0,58.0,69.0,21.0,1.0,,149.0,38.9,46.3,14.1,0.7,,100.0
593,01/01/24,Edinburgh,252.0,101.0,82.0,68.0,1.0,,252.0,40.1,32.5,27.0,0.4,,100.0
594,01/01/24,Glasgow,,,,,,,,,,,,,
595,01/02/24,Scotland,,,,,,,,,,,,,
596,01/02/24,Aberdeen,65.0,64.0,,1.0,,,65.0,98.5,,1.5,,,100.0
597,01/02/24,Dundee,146.0,64.0,66.0,16.0,,,146.0,43.8,45.2,11.0,,,100.0
598,01/02/24,Edinburgh,250.0,96.0,95.0,59.0,,,250.0,38.4,38.0,23.6,,,100.0
599,01/02/24,Glasgow,,,,,,,,,,,,,
600,01/03/24,Scotland,,,,,,,,,,,,,
601,01/03/24,Aberdeen,67.0,67.0,,,,,67.0,100.0,,,,,100.0
602,01/03/24,Dundee,153.0,67.0,66.0,19.0,1.0,,153.0,43.8,43.1,12.4,0.7,,100.0
603,01/03/24,Edinburgh,253.0,101.0,92.0,59.0,1.0,,253.0,39.9,36.4,23.3,0.4,,100.0
604,01/03/24,Glasgow,,,,,,,,,,,,,
605,01/04/24,Scotland,,,,,,,,,,,,,
606,01/04/24,Aberdeen,57.0,57.0,,,,,57.0,100.0,,,,,100.0
607,01/04/24,Dundee,137.0,59.0,58.0,19.0,1.0,,137.0,43.1,42.3,13.9,0.7,,100.0
608,01/04/24,Edinburgh,246.0,102.0,89.0,55.0,,,246.0,41.5,36.2,22.4,,,100.0
609,01/04/24,Glasgow,,,,,,,,,,,,,
610,01/05/24,Scotland,,,,,,,,,,,,,
611,01/05/24,Aberdeen,58.0,56.0,2.0,,,,58.0,96.6,3.4,,,,100.0
612,01/05/24,Dundee,130.0,57.0,60.0,12.0,1.0,,130.0,43.8,46.2,9.2,0.8,,100.0
613,01/05/24,Edinburgh,244.0,99.0,89.0,53.0,3.0,,244.0,40.6,36.5,21.7,1.2,,100.0
614,01/05/24,Glasgow,,,,,,,,,,,,,
615,01/06/24,Scotland,,,,,,,,,,,,,
616,01/06/24,Aberdeen,63.0,59.0,4.0,,,,63.0,93.7,6.3,,,,100.0
617,01/06/24,Dundee,113.0,35.0,67.0,10.0,,1.0,112.0,31.0,59.3,8.8,,0.9,99.1
618,01/06/24,Edinburgh,220.0,76.0,92.0,50.0,2.0,,220.0,34.5,41.8,22.7,0.9,,100.0
619,01/06/24,Glasgow,,,,,,,,,,,,,
